temperature,humidity,timestamp
29.9,90.8,2026-02-16 22:12:06
29.9,90.8,2026-02-16 22:12:16
29.9,90.7,2026-02-16 22:12:26
29.9,90.6,2026-02-16 22:12:36
29.9,90.9,2026-02-16 22:12:46
29.9,90.9,2026-02-16 22:12:56
29.9,90.8,2026-02-16 22:13:07
29.9,90.6,2026-02-16 22:13:16
30.0,90.7,2026-02-16 22:13:26
30.0,90.5,2026-02-16 22:13:36
30.0,90.4,2026-02-16 22:13:46
30.0,90.3,2026-02-16 22:13:56
30.0,90.3,2026-02-16 22:14:06
30.1,90.3,2026-02-16 22:14:16
30.1,90.2,2026-02-16 22:14:26
30.1,90.2,2026-02-16 22:14:36
30.1,90.1,2026-02-16 22:14:46
30.1,90.1,2026-02-16 22:14:56
30.1,90.0,2026-02-16 22:15:07
30.0,90.0,2026-02-16 22:15:17
30.0,90.0,2026-02-16 22:15:27
30.1,90.0,2026-02-16 22:15:37
30.1,90.0,2026-02-16 22:15:47
30.0,90.0,2026-02-16 22:15:57
30.1,90.0,2026-02-16 22:16:07
30.0,90.0,2026-02-16 22:16:17
30.0,90.1,2026-02-16 22:16:27
30.0,90.0,2026-02-16 22:16:37
30.0,90.0,2026-02-16 22:16:47
30.0,90.0,2026-02-16 22:16:57
30.0,90.0,2026-02-16 22:17:07
30.0,90.0,2026-02-16 22:17:17
30.0,89.9,2026-02-16 22:17:27
30.0,89.9,2026-02-16 22:17:37
30.0,90.0,2026-02-16 22:17:47
30.0,90.0,2026-02-16 22:17:57
30.0,89.9,2026-02-16 22:18:07
30.0,89.5,2026-02-16 22:18:17
30.0,89.3,2026-02-16 22:18:27
30.0,89.1,2026-02-16 22:18:37
30.0,89.1,2026-02-16 22:18:47
30.0,89.0,2026-02-16 22:18:57
30.0,88.9,2026-02-16 22:19:07
30.0,89.0,2026-02-16 22:19:17
30.0,88.9,2026-02-16 22:19:27
30.0,88.8,2026-02-16 22:19:37
30.0,88.7,2026-02-16 22:19:47
30.0,88.7,2026-02-16 22:19:57
30.0,88.5,2026-02-16 22:20:07
30.0,88.5,2026-02-16 22:20:17
30.0,88.5,2026-02-16 22:20:27
30.0,88.5,2026-02-16 22:20:37
30.0,88.6,2026-02-16 22:20:47
30.0,88.5,2026-02-16 22:20:57
30.0,88.5,2026-02-16 22:21:07
30.0,88.3,2026-02-16 22:21:17
30.0,88.3,2026-02-16 22:21:27
30.0,88.4,2026-02-16 22:21:37
30.0,88.4,2026-02-16 22:21:47
30.0,88.4,2026-02-16 22:21:57
30.0,88.4,2026-02-16 22:22:07
30.0,88.4,2026-02-16 22:22:17
30.0,88.3,2026-02-16 22:22:27
30.0,88.3,2026-02-16 22:22:37
30.0,88.3,2026-02-16 22:22:47
30.0,88.2,2026-02-16 22:22:57
30.0,88.3,2026-02-16 22:23:07
30.1,88.3,2026-02-16 22:23:17
30.1,88.2,2026-02-16 22:23:27
30.1,88.2,2026-02-16 22:23:37
30.1,88.2,2026-02-16 22:23:47
30.1,88.2,2026-02-16 22:23:57
30.1,88.2,2026-02-16 22:24:07
30.1,88.1,2026-02-16 22:24:17
30.1,88.1,2026-02-16 22:24:27
30.1,88.1,2026-02-16 22:24:37
30.1,88.2,2026-02-16 22:24:47
30.1,88.1,2026-02-16 22:24:57
30.1,88.1,2026-02-16 22:25:07
30.1,88.1,2026-02-16 22:25:17
30.1,88.1,2026-02-16 22:25:27
30.1,88.1,2026-02-16 22:25:37
30.1,88.1,2026-02-16 22:25:47
30.1,88.0,2026-02-16 22:25:57
30.1,88.0,2026-02-16 22:26:07
30.1,88.0,2026-02-16 22:26:17
30.1,88.0,2026-02-16 22:26:27
30.1,88.0,2026-02-16 22:26:37
30.1,88.0,2026-02-16 22:26:47
30.1,88.0,2026-02-16 22:26:57
30.1,87.9,2026-02-16 22:27:07
30.1,87.9,2026-02-16 22:27:17
30.1,88.0,2026-02-16 22:27:27
30.1,87.9,2026-02-16 22:27:37
30.1,87.9,2026-02-16 22:27:47
30.1,88.0,2026-02-16 22:27:57
30.1,88.0,2026-02-16 22:28:07
30.1,87.9,2026-02-16 22:28:17
30.1,87.9,2026-02-16 22:28:27
30.1,88.0,2026-02-16 22:28:37
30.1,87.9,2026-02-16 22:28:47
30.1,88.0,2026-02-16 22:28:57
30.1,88.0,2026-02-16 22:29:07
30.1,88.0,2026-02-16 22:29:17
30.1,88.1,2026-02-16 22:29:27
30.1,88.1,2026-02-16 22:29:37
30.1,88.0,2026-02-16 22:29:47
30.1,87.9,2026-02-16 22:29:57
30.1,88.0,2026-02-16 22:30:07
30.1,87.9,2026-02-16 22:30:17
30.1,87.8,2026-02-16 22:30:27
30.2,87.8,2026-02-16 22:30:37
30.1,87.8,2026-02-16 22:30:47
30.1,87.7,2026-02-16 22:30:57
30.1,87.8,2026-02-16 22:31:07
30.1,87.7,2026-02-16 22:31:17
30.1,87.8,2026-02-16 22:31:27
30.1,87.8,2026-02-16 22:31:37
30.1,87.7,2026-02-16 22:31:47
30.1,87.8,2026-02-16 22:31:57
30.1,87.7,2026-02-16 22:32:07
30.1,87.6,2026-02-16 22:32:17
30.1,87.6,2026-02-16 22:32:27
30.1,87.7,2026-02-16 22:32:37
30.1,87.7,2026-02-16 22:32:47
